"0","# Given data"
"0","school_A <- c(5.0, 6.2, 5.5, 5.8, 6.0, 6.4)"
"0","school_B <- c(7.0, 7.5, 7.8, 7.6, 8.0, 7.2)"
"0","school_C <- c(4.0, 4.5, 4.8, 5.0, 4.2, 4.6)"
"0",""
"0","# ANOVA test"
"0","activity_data <- data.frame("
"0","  Activity = c(school_A, school_B, school_C),"
"0","  School = rep(c(""A"", ""B"", ""C""), each = 6)"
"0",")"
"0",""
"0","anova_result <- aov(Activity ~ School, data = activity_data)"
"0","summary(anova_result)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
School     "
"1","  2"
"1"," 27.160"
"1","  13.580"
"1","   76.44"
"1"," 1.36e-08"
"1"," ***"
"1","
Residuals  "
"1"," 15"
"1","  2.665"
"1","   0.178"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
