"0","# Given data"
"0","y_lee <- 619.8"
"0","se_lee <- 10.0"
"0","y_taylor <- 619.5"
"0","se_taylor <- 10.0"
"0","mu_0 <- 600"
"0",""
"0","# Calculate t-values"
"0","t_lee <- (y_lee - mu_0) / se_lee"
"0","t_taylor <- (y_taylor - mu_0) / se_taylor"
"0",""
"0","# Calculate p-values"
"0","p_lee <- 2 * (1 - pt(t_lee, df = 999))"
"0","p_taylor <- 2 * (1 - pt(t_taylor, df = 999))"
"0",""
"0","list(Lee = c(t = t_lee, p = p_lee), Taylor = c(t = t_taylor, p = p_taylor))"
"1","$Lee
"
"1","        t "
"1","        p "
"1","
"
"1","1.9800000 "
"1","0.0479776 "
"1","
"
"1","
"
"1","$Taylor
"
"1","         t "
"1","         p "
"1","
"
"1","1.95000000 "
"1","0.05145555 "
"1","
"
"1","
"
